VendorID,VendorAccountNumber,VendorName,CreditRating,PreferredVendorStatus,ActiveFlag,PurchasingWebServiceURL,VendorModifiedDate
1492,AUSTRALI0001,Australia Bike Retailer,1,true,true,,2011-12-23T00:00:00.000Z
1494,ALLENSON0001,Allenson Cycles,2,true,true,,2011-04-25T00:00:00.000Z
1496,ADVANCED0001,Advanced Bicycles,1,true,true,,2011-04-25T00:00:00.000Z
1498,TRIKES0001,Trikes,,,,,
1500,MORGANB0001,Morgan Bike Accessories,1,true,true,,2012-02-02T00:00:00.000Z
1502,CYCLING0001,Cycling Master,1,true,true,,2011-12-24T00:00:00.000Z
1504,CHICAGO0002,Chicago Rent-All,2,true,true,,2011-12-24T00:00:00.000Z
1506,GREENWOO0001,Greenwood Athletic Company,1,true,true,,2012-01-25T00:00:00.000Z
1508,COMPETE0001,Compete Enterprises,,,,,
1510,INTERNAT0001,International,1,true,true,,2012-01-25T00:00:00.000Z
1512,LIGHTSP0001,Light Speed,1,true,true,,2011-12-23T00:00:00.000Z
1514,TRAINING0001,Training Systems,1,true,true,,2012-02-03T00:00:00.000Z
1516,GARDNER0001,Gardner Touring Cycles,1,false,false,,2012-01-25T00:00:00.000Z
1518,INTERNAT0004,International Trek Center,1,true,true,,2011-12-24T00:00:00.000Z
1520,G&KBI0001,G & K Bicycle Corp.,1,true,true,,2011-12-24T00:00:00.000Z
1522,FIRSTNA0001,First National Sport Co.,1,true,true,,2012-01-25T00:00:00.000Z
1524,RECREATI0001,Recreation Place,4,true,true,,2012-02-02T00:00:00.000Z
1526,INTERNAT0002,International Bicycles,1,true,true,,2012-01-25T00:00:00.000Z
1528,IMAGEMA0001,Image Makers Bike Center,1,true,true,,2012-02-03T00:00:00.000Z
1530,COMFORT0001,Comfort Road Bicycles,1,true,true,,2011-12-24T00:00:00.000Z
1532,KNOPFLER0001,Knopfler Cycles,1,true,true,,2012-01-29T00:00:00.000Z
1534,READYRE0001,Ready Rentals,1,true,true,,2012-02-02T00:00:00.000Z
1536,CRUGERB0001,Cruger Bike Company,1,true,true,,2012-01-17T00:00:00.000Z
1538,VISTARO0001,Vista Road Bikes,3,true,true,,2012-02-18T00:00:00.000Z
1540,BERGERON0001,Bergeron Off-Roads,1,true,true,,2011-12-23T00:00:00.000Z
1542,HILLSBI0001,Hill's Bicycle Service,1,true,true,,2012-01-25T00:00:00.000Z
1544,CIRCUIT0001,Circuit Cycles,1,false,false,,2011-12-24T00:00:00.000Z
1546,GREENLA0001,Green Lake Bike Company,1,true,true,,2012-01-29T00:00:00.000Z
1548,CONSUMER0001,Consumer Cycles,3,true,true,,2011-12-24T00:00:00.000Z
